object_id,class,tag,equipment_type,design_P_MPaG,design_T_C,oper_P_MPaG,oper_T_C,material,dn,fluid,inst_type,loop_id,valve_type,set_P_MPaG
ffb52770-b258-ee8d-5375-05f6331da476,Equipment,R-101,reactor,1.6,200,1.2,170,CS,,,,,,
e12d832b-e0cf-e6ce-2a18-7d9f363d1bdd,Equipment,R-102,reactor,1.6,200,1.2,170,CS,,,,,,
a494fb13-c3cf-f93d-a39f-b056268951c5,Equipment,T-201,vessel,2,205,1.5,174,CS,,,,,,
04650335-4c97-b0e6-2da6-cb79c9d24318,Equipment,T-202,vessel,2.4000000000000004,210,1.8,179,CS,,,,,,
2d1247be-117f-bc07-2172-01d1b87308d4,Equipment,T-203,vessel,2.8000000000000003,215,2.1,183,CS,,,,,,
954d95dd-1938-4a4f-1992-0d0f4c494215,Equipment,T-204,vessel,3.2,220,2.4,187,CS,,,,,,
f12397b0-9462-2414-7dcc-698bcfe72ddc,Equipment,T-205,vessel,1.6,225,1.2,191,CS,,,,,,
592be2f0-d6ef-7ebf-d994-16f870e2c187,Equipment,T-206,vessel,2,230,1.5,196,CS,,,,,,
fb26af4e-4238-795d-8178-505e1be4501f,Equipment,T-207,vessel,2.4000000000000004,235,1.8,200,CS,,,,,,
c208826e-b4ef-85f7-0b0e-82f5a5e84c23,Equipment,T-208,vessel,2.8000000000000003,240,2.1,204,CS,,,,,,
99b22db9-880c-2c27-a765-c736eddbe0ce,Equipment,E-301,heat_exchanger,3.2,245,2.4,208,CS,,,,,,
86c2781f-70e7-17b8-21ed-9e26d3122db4,Equipment,E-302,heat_exchanger,1.6,250,1.2,213,CS,,,,,,
df6bdf70-f17c-0a97-f6e8-90cf373c146c,Equipment,E-303,heat_exchanger,2,255,1.5,217,CS,,,,,,
1fe6c54f-8271-3795-98d4-af56faf012ef,Equipment,E-304,heat_exchanger,2.4000000000000004,260,1.8,221,CS,,,,,,
d9fde5e1-7ca7-e42f-e7af-dea2066b45b1,Equipment,E-305,heat_exchanger,2.8000000000000003,265,2.1,225,CS,,,,,,
c86f31fe-8cab-2b7f-1a58-d64046a23a03,Equipment,E-306,heat_exchanger,3.2,270,2.4,230,CS,,,,,,
83504d3a-c559-23ea-fd95-cbd157909b0d,Equipment,E-307,heat_exchanger,1.6,275,1.2,234,CS,,,,,,
0c6c45d9-7580-4702-dc38-817881d75680,Equipment,E-308,heat_exchanger,2,280,1.5,238,CS,,,,,,
8bf4f697-d672-4ae3-2546-58d4d149d135,Equipment,E-309,heat_exchanger,2.4000000000000004,285,1.8,242,CS,,,,,,
a7f36e9f-fe8a-f0c7-0d52-6ed0b10616ed,Equipment,E-310,heat_exchanger,2.8000000000000003,290,2.1,247,CS,,,,,,
adac84c5-1fc0-de03-375f-15420ad56045,Equipment,E-311,heat_exchanger,3.2,295,2.4,251,CS,,,,,,
8ccaa031-b5fe-7253-425f-ffb7f78d59a9,Equipment,E-312,heat_exchanger,1.6,300,1.2,255,CS,,,,,,
d868aad9-ea7c-9f26-e93a-22178ebdc604,Equipment,P-401,pump,2,305,1.5,259,CS,,,,,,
144deac5-93d6-98b7-3d19-f07aad33d64a,Equipment,P-402,pump,2.4000000000000004,310,1.8,264,CS,,,,,,
3a776f9c-d3ad-0040-c99b-694f62e0bf73,Equipment,P-403,pump,2.8000000000000003,315,2.1,268,CS,,,,,,
048ce8ea-e1eb-59df-0fad-7bc2e7bd7996,Equipment,P-404,pump,3.2,320,2.4,272,CS,,,,,,
7ded0bc0-d51a-848e-fd82-2b08914630cf,Equipment,P-405,pump,1.6,325,1.2,276,CS,,,,,,
196ce20c-cc88-42db-8545-43908594ee07,Equipment,P-406,pump,2,330,1.5,281,CS,,,,,,
a8ee945d-a606-6ec5-3109-3a9375d533b3,Equipment,P-407,pump,2.4000000000000004,335,1.8,285,CS,,,,,,
